sword,shield,badge,id
1,2,2,10987
0,0,0,10988
1,0,0,10989
0,0,0,10990
1,0,1,10991
1,1,2,10992
1,1,1,10993
0,0,0,10994
1,0,1,10995
0,1,3,10996
2,1,4,10997
0,0,0,10998
0,0,1,10999
1,1,3,11000
1,0,2,11001
1,0,1,11002
0,2,2,11003
0,1,0,11004
0,0,0,11005
0,0,0,11006
0,0,2,11007
0,2,1,11008
2,1,3,11009
0,0,0,11010
0,0,1,11011
1,1,2,11012
2,0,0,11013
0,0,0,11014
1,0,0,11015
0,0,0,11016
1,1,0,11017
2,0,2,11018
1,1,1,11019
1,1,0,11020
0,0,0,11021
0,0,1,11022
2,0,2,11023
1,1,1,11024
0,0,0,11025
0,0,0,11026
1,1,1,11027
1,0,0,11028
0,0,0,11029
0,0,0,11030
1,0,0,11031
0,2,1,11032
0,0,0,11033
1,0,0,11034
0,0,0,11035
1,0,1,11036
1,0,0,11037
2,1,2,11038
0,0,1,11039
0,0,0,11040
1,0,1,11041
0,0,0,11042
0,0,0,11043
0,0,0,11044
1,0,0,11045
0,1,0,11046
1,0,1,11047
1,1,1,11048
0,0,0,11049
0,0,1,11050
0,0,0,11051
0,0,0,11052
0,0,0,11053
2,0,1,11054
1,0,0,11055
1,0,1,11056
0,1,1,11057
0,0,1,11058
1,0,1,11059
1,0,2,11060
2,1,3,11061
1,0,0,11062
1,0,1,11063
1,1,3,11064
1,0,1,11065
0,0,0,11066
1,0,2,11067
0,0,1,11068
2,1,2,11069
1,0,0,11070
1,1,3,11071
1,0,0,11072
1,1,1,11073
2,0,1,11074
2,0,1,11075
1,0,2,11076
0,0,0,11077
0,0,1,11078
1,0,1,11079
1,1,1,11080
2,0,0,11081
1,0,0,11082
2,1,1,11083
1,0,0,11084
1,0,1,11085
0,0,1,11086
0,0,0,11087
2,2,1,11088
0,0,0,11089
0,0,1,11090
0,0,1,11091
0,0,2,11092
0,1,0,11093
0,0,2,11094
0,3,1,11095
0,0,1,11096
1,1,3,11097
0,0,1,11098
0,2,0,11099
0,0,0,11100
2,0,1,11101
2,0,2,11102
0,0,1,11103
0,0,1,11104
0,0,1,11105
2,1,1,11106
0,0,1,11107
0,0,1,11108
0,0,1,11109
0,0,0,11110
0,0,1,11111
1,1,0,11112
0,1,1,11113
1,0,1,11114
0,1,1,11115
0,0,1,11116
0,0,0,11117
2,0,0,11118
0,0,1,11119
0,0,1,11120
1,0,1,11121
0,0,1,11122
0,0,1,11123
0,0,2,11124
0,0,0,11125
0,0,0,11126
0,0,0,11127
0,2,2,11128
1,0,1,11129
0,0,0,11130
0,0,0,11131
1,0,3,11132
0,2,2,11133
0,1,0,11134
2,1,0,11135
1,0,0,11136
1,1,0,11137
0,0,2,11138
0,1,2,11139
0,0,1,11140
1,0,0,11141
0,0,0,11142
1,0,2,11143
2,0,6,11144
2,0,1,11145
2,0,0,11146
0,0,1,11147
1,0,0,11148
0,1,0,11149
0,0,2,11150
0,0,2,11151
0,0,0,11152
1,1,0,11153
0,0,1,11154
0,0,1,11155
1,0,0,11156
3,0,1,11157
1,0,0,11158
0,0,1,11159
0,0,0,11160
0,0,2,11161
0,1,2,11162
0,0,0,11163
0,0,2,11164
0,0,0,11165
1,0,0,11166
2,3,1,11167
1,0,1,11168
0,0,1,11169
0,0,0,11170
0,0,0,11171
0,0,1,11172
0,0,0,11173
1,0,0,11174
1,0,1,11175
2,1,3,11176
0,0,0,11177
2,1,2,11178
1,1,0,11179
1,2,1,11180
0,0,0,11181
0,0,0,11182
0,1,0,11183
1,0,1,11184
1,0,0,11185
0,0,0,11186
0,1,0,11187
0,1,1,11188
0,1,3,11189
0,0,0,11190
0,0,0,11191
0,1,1,11192
0,0,3,11193
0,1,0,11194
1,0,0,11195
0,0,0,11196
0,1,3,11197
0,1,0,11198
0,1,3,11199
0,1,0,11200
1,0,1,11201
0,0,1,11202
1,1,0,11203
0,2,1,11204
0,0,1,11205
0,1,0,11206
1,0,1,11207
0,0,1,11208
1,3,1,11209
1,0,5,11210
0,1,0,11211
1,0,3,11212
0,0,0,11213
0,0,0,11214
0,0,0,11215
0,0,1,11216
1,0,0,11217
0,0,0,11218
0,1,1,11219
1,1,1,11220
1,1,1,11221
1,0,1,11222
0,0,0,11223
0,0,2,11224
0,1,2,11225
0,0,1,11226
0,1,0,11227
1,1,1,11228
1,0,0,11229
1,0,0,11230
0,0,1,11231
3,1,0,11232
1,0,0,11233
0,0,0,11234
0,0,0,11235
0,0,0,11236
0,0,0,11237
0,0,1,11238
0,0,0,11239
0,1,2,11240
1,0,1,11241
1,2,0,11242
3,1,1,11243
0,0,0,11244
1,1,0,11245
2,0,3,11246
1,0,1,11247
0,0,0,11248
1,0,0,11249
1,0,0,11250
0,0,0,11251
1,2,1,11252
0,0,2,11253
0,0,0,11254
0,0,1,11255
0,0,1,11256
0,0,1,11257
1,0,3,11258
1,0,1,11259
0,0,2,11260
0,0,0,11261
1,0,0,11262
1,1,0,11263
0,0,0,11264
2,2,2,11265
2,0,0,11266
0,0,0,11267
1,0,0,11268
0,0,0,11269
1,0,0,11270
1,0,0,11271
1,0,0,11272
1,0,2,11273
3,0,1,11274
1,0,0,11275
0,0,0,11276
0,0,0,11277
0,0,0,11278
0,0,1,11279
0,0,1,11280
2,0,1,11281
0,0,0,11282
1,0,0,11283
3,1,0,11284
0,0,0,11285
2,0,0,11286
0,1,1,11287
0,2,1,11288
0,0,2,11289
1,1,0,11290
0,0,1,11291
0,0,1,11292
0,2,2,11293
2,0,1,11294
0,0,3,11295
1,0,0,11296
0,0,0,11297
2,0,0,11298
0,2,1,11299
2,0,2,11300
1,0,1,11301
0,0,0,11302
1,0,0,11303
1,0,1,11304
0,1,1,11305
1,0,0,11306
1,0,2,11307
2,0,0,11308
1,0,2,11309
0,2,1,11310
1,0,1,11311
0,0,2,11312
0,1,1,11313
1,0,1,11314
0,1,1,11315
1,1,2,11316
2,0,1,11317
2,0,1,11318
2,1,4,11319
1,0,1,11320
0,0,1,11321
1,0,1,11322
0,0,0,11323
0,0,1,11324
0,0,0,11325
1,0,2,11326
0,0,0,11327
0,0,0,11328
0,0,2,11329
0,0,2,11330
1,2,1,11331
0,0,0,11332
1,0,1,11333
0,0,1,11334
0,0,0,11335
0,0,0,11336
0,1,1,11337
0,1,0,11338
0,0,1,11339
0,0,0,11340
0,0,0,11341
0,0,0,11342
0,0,0,11343
0,1,2,11344
0,0,0,11345
0,0,1,11346
2,0,0,11347
1,0,0,11348
0,0,0,11349
0,0,0,11350
0,0,1,11351
1,0,2,11352
0,0,0,11353
0,0,0,11354
1,0,1,11355
1,0,1,11356
0,0,0,11357
2,1,0,11358
1,0,1,11359
0,0,1,11360
2,0,0,11361
0,0,0,11362
0,0,2,11363
0,0,1,11364
0,0,0,11365
1,0,0,11366
0,1,0,11367
0,1,0,11368
0,0,1,11369
0,0,0,11370
0,0,2,11371
0,1,1,11372
0,0,0,11373
0,0,2,11374
0,0,2,11375
2,1,3,11376
1,1,0,11377
1,0,1,11378
0,0,2,11379
2,0,2,11380
1,0,1,11381
0,0,0,11382
1,3,2,11383
0,0,0,11384
1,0,0,11385
0,0,0,11386
1,1,1,11387
0,0,0,11388
2,2,1,11389
1,1,2,11390
0,0,2,11391
0,0,0,11392
0,0,0,11393
1,0,0,11394
0,1,2,11395
0,0,1,11396
0,0,1,11397
0,0,0,11398
1,0,0,11399
0,0,0,11400
0,1,0,11401
1,0,1,11402
0,0,2,11403
1,1,0,11404
2,0,0,11405
1,1,0,11406
1,0,0,11407
0,0,0,11408
0,3,0,11409
0,0,0,11410
1,0,0,11411
2,1,0,11412
1,1,3,11413
1,1,0,11414
0,0,1,11415
0,1,0,11416
0,0,0,11417
0,0,0,11418
0,0,0,11419
0,0,2,11420
0,0,0,11421
0,0,0,11422
1,0,0,11423
0,1,0,11424
1,0,0,11425
0,0,2,11426
0,0,1,11427
0,2,0,11428
1,0,1,11429
1,0,1,11430
0,0,0,11431
1,0,1,11432
1,0,0,11433
0,0,0,11434
0,1,0,11435
1,0,1,11436
0,1,0,11437
0,0,3,11438
1,0,2,11439
0,0,0,11440
0,0,0,11441
0,1,1,11442
1,0,2,11443
0,1,1,11444
1,0,0,11445
1,0,0,11446
0,0,0,11447
0,1,0,11448
0,0,1,11449
0,0,0,11450
1,0,1,11451
0,0,0,11452
0,0,0,11453
0,0,0,11454
0,1,0,11455
1,0,1,11456
0,1,0,11457
0,0,0,11458
0,0,0,11459
0,0,0,11460
1,0,2,11461
1,1,0,11462
0,1,1,11463
0,1,0,11464
0,0,0,11465
0,0,0,11466
0,0,0,11467
0,0,0,11468
2,0,0,11469
0,0,2,11470
1,0,0,11471
0,0,0,11472
0,0,0,11473
0,2,1,11474
1,0,0,11475
0,0,1,11476
0,0,0,11477
0,0,0,11478
0,0,0,11479
1,1,2,11480
0,0,1,11481
1,1,1,11482
0,1,0,11483
0,0,1,11484
0,0,1,11485
0,1,0,11486
1,0,0,11487
1,0,1,11488
0,0,0,11489
0,0,0,11490
1,2,1,11491
1,0,1,11492
0,0,2,11493
0,0,0,11494
0,1,0,11495
0,1,1,11496
0,0,0,11497
1,0,0,11498
0,0,0,11499
0,0,0,11500
0,0,2,11501
0,0,0,11502
0,0,0,11503
0,0,0,11504
0,0,0,11505
0,0,0,11506
0,0,0,11507
1,0,0,11508
0,1,0,11509
1,0,1,11510
0,1,0,11511
0,0,0,11512
2,0,0,11513
0,0,0,11514
0,0,0,11515
1,1,0,11516
0,0,0,11517
0,0,1,11518
0,0,0,11519
0,0,0,11520
1,0,1,11521
0,0,0,11522
0,2,1,11523
1,0,0,11524
0,0,2,11525
0,0,1,11526
0,0,0,11527
1,0,0,11528
1,0,2,11529
1,0,0,11530
0,0,1,11531
0,0,1,11532
1,0,0,11533
0,0,0,11534
1,1,1,11535
0,0,1,11536
1,0,2,11537
1,0,4,11538
0,0,1,11539
0,0,0,11540
0,0,1,11541
1,1,0,11542
0,0,0,11543
2,0,0,11544
0,0,0,11545
0,0,0,11546
2,1,0,11547
1,0,1,11548
0,1,3,11549
0,0,0,11550
0,0,0,11551
0,0,0,11552
0,0,1,11553
0,0,0,11554
1,0,1,11555
0,0,0,11556
0,0,0,11557
0,0,1,11558
0,0,0,11559
0,0,1,11560
1,1,0,11561
0,0,0,11562
2,0,0,11563
0,1,0,11564
0,0,0,11565
1,0,1,11566
0,0,1,11567
0,1,0,11568
0,1,0,11569
1,0,0,11570
1,2,0,11571
0,0,0,11572
1,0,0,11573
0,0,0,11574
0,0,0,11575
0,0,0,11576
1,0,1,11577
0,0,0,11578
0,0,1,11579
0,0,0,11580
0,0,0,11581
0,2,0,11582
0,0,0,11583
1,0,0,11584
0,0,1,11585
0,0,0,11586
1,0,0,11587
2,0,0,11588
0,0,2,11589
0,1,0,11590
0,0,0,11591
1,0,0,11592
1,0,1,11593
0,0,0,11594
0,0,1,11595
1,0,0,11596
0,1,0,11597
1,0,0,11598
1,1,0,11599
3,0,1,11600
0,0,0,11601
2,1,0,11602
1,0,1,11603
0,0,0,11604
1,0,0,11605
0,1,1,11606
0,1,0,11607
0,0,1,11608
1,1,1,11609
1,0,0,11610
0,0,1,11611
0,0,1,11612
0,1,1,11613
0,0,0,11614
0,1,1,11615
1,0,0,11616
0,0,0,11617
1,0,2,11618
0,0,0,11619
0,2,0,11620
1,1,1,11621
0,0,1,11622
0,0,1,11623
2,1,0,11624
1,1,1,11625
0,0,0,11626
0,0,0,11627
1,0,1,11628
1,0,0,11629
1,1,2,11630
0,0,2,11631
1,0,2,11632
0,0,1,11633
0,0,0,11634
1,0,1,11635
0,0,1,11636
0,1,1,11637
0,0,1,11638
0,0,0,11639
0,1,2,11640
0,0,0,11641
0,0,0,11642
0,0,1,11643
0,1,1,11644
0,1,0,11645
0,0,1,11646
1,0,0,11647
0,0,2,11648
1,1,1,11649
0,0,0,11650
0,0,0,11651
0,0,0,11652
0,0,1,11653
1,0,0,11654
0,0,1,11655
0,1,0,11656
1,0,1,11657
0,0,0,11658
0,0,0,11659
1,1,1,11660
0,0,1,11661
0,0,1,11662
1,1,1,11663
1,0,0,11664
0,0,0,11665
0,0,1,11666
0,0,3,11667
0,0,0,11668
0,0,0,11669
0,1,1,11670
2,0,0,11671
1,0,0,11672
1,0,2,11673
2,0,0,11674
0,0,1,11675
1,1,2,11676
1,2,0,11677
1,0,1,11678
0,1,0,11679
1,0,6,11680
1,0,1,11681
0,0,0,11682
2,1,1,11683
0,0,3,11684
0,0,0,11685
0,0,1,11686
0,0,1,11687
0,0,0,11688
0,1,2,11689
0,0,0,11690
1,1,0,11691
0,0,0,11692
1,0,2,11693
0,0,0,11694
0,0,2,11695
0,0,2,11696
1,0,3,11697
0,0,1,11698
1,1,1,11699
0,0,0,11700
0,1,1,11701
0,0,1,11702
0,0,0,11703
0,0,0,11704
1,1,2,11705
2,0,0,11706
1,0,1,11707
0,0,1,11708
0,0,2,11709
0,0,1,11710
0,0,0,11711
1,1,0,11712
0,0,0,11713
0,0,0,11714
0,0,2,11715
0,0,1,11716
0,1,0,11717
0,0,0,11718
0,0,0,11719
0,0,1,11720
0,0,0,11721
0,0,1,11722
0,0,0,11723
0,0,1,11724
0,1,1,11725
0,0,0,11726
0,0,2,11727
0,0,0,11728
0,1,0,11729
0,1,0,11730
1,0,0,11731
0,0,0,11732
1,0,2,11733
0,1,1,11734
0,1,0,11735
0,0,1,11736
0,0,0,11737
0,0,1,11738
1,1,0,11739
0,0,1,11740
0,0,1,11741
0,0,1,11742
0,0,1,11743
0,0,1,11744
0,0,0,11745
0,0,1,11746
0,0,0,11747
0,0,0,11748
1,0,2,11749
0,0,0,11750
1,2,0,11751
0,2,0,11752
0,0,3,11753
1,0,1,11754
0,0,0,11755
1,0,1,11756
0,0,1,11757
0,0,1,11758
0,1,0,11759
0,1,0,11760
2,1,0,11761
0,0,0,11762
0,0,0,11763
1,0,1,11764
2,0,0,11765
0,0,0,11766
0,0,0,11767
0,1,0,11768
0,1,0,11769
0,0,0,11770
0,1,2,11771
1,1,0,11772
0,0,0,11773
1,0,1,11774
0,0,0,11775
0,0,2,11776
0,0,0,11777
0,0,1,11778
0,0,0,11779
1,0,2,11780
0,0,2,11781
1,0,1,11782
0,0,0,11783
1,0,7,11784
0,1,0,11785
2,0,0,11786
0,1,1,11787
1,1,0,11788
1,0,0,11789
0,1,0,11790
0,0,1,11791
1,1,2,11792
0,0,0,11793
3,1,0,11794
0,1,1,11795
0,0,0,11796
0,0,0,11797
1,0,1,11798
0,0,0,11799
0,1,0,11800
0,0,2,11801
0,0,1,11802
1,1,2,11803
1,0,3,11804
0,0,4,11805
0,0,0,11806
0,1,1,11807
0,0,1,11808
0,0,1,11809
0,0,1,11810
1,0,2,11811
0,0,2,11812
0,0,0,11813
1,0,5,11814
1,0,1,11815
2,0,0,11816
0,0,1,11817
0,0,0,11818
2,0,1,11819
2,0,0,11820
0,0,1,11821
1,0,2,11822
1,3,2,11823
0,0,0,11824
1,0,3,11825
0,0,2,11826
0,0,0,11827
0,0,0,11828
3,0,3,11829
0,1,0,11830
0,1,0,11831
0,0,1,11832
0,0,0,11833
1,2,1,11834
0,1,0,11835
0,0,1,11836
1,1,0,11837
0,1,0,11838
0,1,1,11839
0,0,0,11840
1,0,0,11841
0,0,0,11842
1,1,0,11843
1,0,1,11844
1,0,1,11845
0,0,1,11846
0,0,0,11847
0,1,0,11848
1,0,0,11849
0,0,0,11850
0,1,1,11851
0,0,3,11852
1,0,0,11853
0,0,0,11854
1,0,0,11855
0,0,1,11856
0,0,0,11857
2,0,0,11858
0,1,1,11859
1,0,1,11860
0,0,0,11861
0,0,1,11862
0,1,0,11863
0,0,0,11864
1,1,3,11865
0,1,1,11866
1,0,1,11867
1,0,0,11868
1,0,0,11869
0,0,1,11870
1,0,1,11871
0,0,1,11872
0,0,0,11873
0,1,0,11874
0,1,0,11875
0,0,2,11876
0,1,0,11877
0,1,0,11878
2,1,1,11879
0,0,0,11880
0,0,2,11881
1,0,0,11882
0,1,0,11883
1,1,2,11884
1,1,0,11885
0,1,0,11886
0,2,1,11887
1,0,0,11888
0,0,0,11889
0,1,1,11890
0,0,0,11891
0,1,0,11892
2,0,0,11893
0,0,0,11894
0,0,1,11895
0,0,0,11896
0,0,0,11897
1,1,0,11898
0,0,1,11899
1,0,0,11900
1,0,0,11901
0,0,1,11902
1,1,0,11903
0,0,0,11904
0,0,1,11905
0,0,0,11906
1,0,2,11907
0,1,0,11908
0,0,0,11909
0,1,1,11910
0,1,1,11911
1,2,0,11912
1,0,1,11913
2,0,0,11914
1,1,0,11915
0,0,0,11916
2,0,1,11917
0,0,0,11918
0,0,1,11919
0,0,0,11920
0,1,0,11921
0,0,0,11922
0,0,0,11923
0,0,0,11924
0,0,0,11925
0,0,0,11926
0,0,1,11927
1,1,1,11928
1,0,0,11929
0,0,0,11930
1,0,1,11931
0,1,0,11932
2,1,1,11933
0,0,1,11934
0,1,0,11935
0,1,1,11936
1,1,1,11937
2,0,1,11938
0,0,1,11939
0,0,0,11940
0,1,0,11941
1,3,1,11942
1,0,0,11943
1,0,2,11944
1,0,1,11945
2,2,1,11946
0,0,1,11947
1,0,2,11948
1,1,0,11949
0,0,1,11950
2,1,0,11951
1,1,0,11952
0,0,1,11953
0,1,0,11954
2,0,1,11955
0,0,0,11956
2,0,0,11957
0,1,1,11958
0,0,1,11959
0,0,3,11960
0,0,0,11961
0,0,0,11962
0,0,0,11963
1,1,0,11964
0,1,0,11965
0,1,0,11966
0,0,0,11967
0,0,0,11968
1,0,0,11969
0,1,1,11970
0,0,0,11971
0,1,0,11972
0,0,1,11973
0,0,0,11974
0,0,1,11975
0,0,0,11976
0,0,1,11977
0,0,0,11978
0,0,0,11979
0,0,1,11980
0,0,1,11981
0,1,1,11982
0,0,0,11983
0,0,1,11984
0,0,0,11985
0,0,0,11986
1,0,3,11987
0,0,0,11988
1,0,1,11989
0,0,1,11990
0,0,0,11991
0,0,1,11992
0,1,1,11993
1,1,0,11994
0,0,0,11995
0,0,0,11996
0,0,0,11997
0,0,1,11998
0,0,0,11999
1,0,0,12000
0,0,1,12001
1,2,0,12002
0,0,0,12003
0,3,0,12004
0,0,1,12005
0,1,1,12006
1,1,0,12007
1,0,2,12008
2,0,4,12009
0,0,0,12010
1,0,1,12011
0,0,0,12012
0,0,0,12013
0,0,2,12014
0,1,2,12015
0,0,2,12016
2,0,1,12017
0,0,3,12018
1,2,1,12019
0,0,3,12020
0,0,0,12021
1,1,2,12022
0,0,0,12023
0,1,2,12024
2,0,0,12025
0,1,0,12026
0,0,0,12027
1,2,1,12028
1,0,0,12029
0,0,1,12030
0,0,1,12031
0,1,2,12032
1,0,2,12033
1,0,3,12034
1,2,0,12035
2,0,1,12036
0,0,1,12037
0,0,1,12038
1,0,1,12039
0,0,0,12040
0,0,0,12041
0,0,0,12042
0,0,0,12043
0,1,0,12044
0,0,0,12045
1,0,0,12046
0,0,0,12047
1,0,1,12048
0,0,1,12049
0,1,0,12050
1,0,3,12051
0,0,1,12052
0,0,0,12053
1,1,0,12054
0,1,0,12055
1,0,0,12056
1,1,2,12057
0,1,0,12058
0,0,2,12059
0,0,0,12060
0,0,1,12061
1,0,1,12062
0,0,1,12063
0,2,1,12064
0,0,0,12065
0,0,0,12066
1,0,0,12067
1,1,0,12068
0,0,0,12069
0,0,0,12070
0,0,0,12071
0,0,2,12072
0,0,1,12073
0,0,0,12074
0,0,0,12075
1,0,1,12076
1,0,1,12077
0,0,0,12078
0,2,0,12079
1,0,0,12080
0,2,1,12081
2,1,2,12082
0,0,1,12083
0,1,1,12084
2,1,0,12085
1,1,0,12086
0,0,0,12087
0,0,0,12088
0,0,1,12089
2,1,2,12090
1,0,1,12091
0,0,3,12092
0,0,2,12093
0,0,1,12094
2,3,0,12095
1,3,5,12096
0,0,0,12097
1,2,3,12098
0,0,2,12099
0,0,0,12100
0,0,1,12101
0,0,2,12102
0,0,2,12103
1,1,1,12104
0,0,1,12105
0,0,0,12106
0,0,2,12107
0,0,0,12108
0,0,0,12109
1,0,0,12110
2,0,1,12111
1,1,2,12112
2,0,2,12113
0,2,1,12114
0,0,1,12115
0,0,0,12116
0,0,0,12117
0,0,1,12118
0,1,0,12119
1,0,3,12120
0,0,1,12121
2,1,0,12122
1,2,0,12123
0,1,2,12124
1,0,0,12125
0,1,0,12126
1,0,1,12127
0,0,1,12128
0,0,2,12129
0,0,0,12130
0,1,0,12131
1,0,1,12132
0,0,2,12133
0,0,1,12134
1,1,0,12135
0,1,1,12136
0,0,0,12137
0,1,0,12138
2,4,2,12139
2,1,2,12140
3,1,0,12141
0,1,1,12142
1,0,0,12143
0,0,0,12144
0,0,0,12145
1,0,3,12146
0,1,0,12147
0,0,1,12148
0,0,0,12149
0,1,0,12150
0,1,0,12151
0,0,0,12152
0,1,1,12153
1,0,0,12154
0,1,0,12155
1,0,1,12156
1,0,0,12157
0,0,1,12158
0,0,0,12159
2,1,2,12160
1,0,0,12161
0,0,2,12162
0,0,2,12163
1,0,0,12164
0,0,0,12165
0,0,0,12166
1,0,0,12167
0,0,1,12168
1,1,0,12169
0,0,1,12170
1,1,0,12171
0,0,0,12172
1,1,2,12173
0,1,0,12174
0,0,0,12175
0,0,0,12176
0,1,0,12177
0,0,0,12178
0,0,0,12179
1,0,0,12180
0,0,0,12181
0,0,1,12182
0,0,1,12183
1,1,0,12184
1,0,0,12185
1,0,0,12186
0,0,1,12187
1,0,0,12188
1,0,0,12189
1,0,0,12190
1,1,2,12191
1,0,0,12192
0,0,0,12193
0,0,1,12194
0,0,0,12195
0,0,0,12196
0,0,0,12197
1,0,1,12198
0,0,1,12199
1,0,0,12200
0,0,0,12201
0,0,1,12202
0,0,1,12203
1,1,0,12204
0,0,1,12205
0,1,0,12206
0,1,2,12207
0,0,3,12208
1,2,3,12209
0,0,0,12210
0,1,2,12211
0,1,0,12212
1,0,0,12213
2,1,2,12214
1,0,0,12215
1,1,0,12216
0,0,0,12217
0,0,0,12218
0,1,1,12219
1,0,2,12220
0,0,0,12221
2,1,0,12222
0,2,0,12223
0,0,0,12224
1,1,1,12225
0,0,1,12226
0,0,0,12227
1,0,0,12228
1,0,0,12229
0,1,0,12230
2,0,0,12231
0,0,0,12232
0,1,0,12233
0,0,1,12234
0,0,1,12235
0,0,0,12236
0,1,0,12237
0,0,0,12238
0,1,0,12239
1,1,0,12240
0,3,0,12241
2,1,3,12242
2,0,0,12243
0,0,0,12244
0,1,0,12245
0,1,0,12246
1,0,0,12247
0,1,2,12248
0,0,0,12249
0,0,0,12250
0,0,0,12251
0,1,0,12252
2,0,2,12253
0,0,1,12254
0,1,0,12255
0,1,0,12256
0,0,0,12257
0,2,0,12258
3,2,3,12259
0,3,0,12260
0,1,0,12261
1,0,0,12262
0,0,0,12263
0,0,1,12264
0,0,0,12265
1,2,1,12266
1,0,0,12267
0,0,0,12268
0,0,0,12269
1,0,3,12270
0,0,0,12271
1,2,0,12272
1,0,0,12273
0,0,0,12274
1,0,0,12275
1,0,0,12276
1,0,0,12277
0,0,1,12278
0,0,0,12279
1,0,0,12280
1,0,0,12281
0,0,0,12282
3,0,3,12283
1,0,1,12284
0,0,0,12285
0,0,0,12286
0,3,0,12287
0,0,3,12288
0,0,0,12289
1,1,1,12290
0,0,0,12291
0,3,0,12292
0,0,0,12293
0,1,0,12294
0,1,1,12295
0,0,1,12296
0,1,0,12297
0,0,3,12298
0,3,0,12299
0,0,0,12300
0,0,0,12301
0,0,0,12302
0,0,1,12303
0,0,0,12304
0,1,0,12305
0,0,1,12306
1,1,0,12307
0,0,2,12308
0,1,0,12309
0,3,0,12310
0,0,1,12311
0,0,0,12312
0,0,0,12313
0,0,0,12314
0,0,1,12315
0,0,1,12316
1,0,0,12317
0,0,1,12318
0,1,0,12319
0,1,0,12320
1,1,7,12321
0,1,3,12322
0,0,2,12323
0,0,1,12324
1,0,1,12325
0,0,1,12326
0,1,3,12327
1,1,2,12328
0,0,1,12329
1,1,0,12330
1,0,1,12331
3,1,1,12332
1,0,2,12333
0,0,1,12334
1,0,0,12335
1,0,0,12336
0,0,0,12337
0,0,0,12338
0,0,1,12339
0,1,2,12340
1,1,3,12341
0,1,0,12342
0,0,0,12343
0,0,2,12344
0,0,1,12345
0,1,3,12346
0,0,0,12347
0,1,0,12348
2,1,2,12349
2,0,0,12350
1,0,3,12351
0,0,0,12352
0,1,0,12353
0,1,1,12354
1,1,0,12355
1,1,0,12356
1,1,2,12357
0,0,1,12358
0,1,2,12359
3,0,0,12360
1,1,0,12361
2,0,1,12362
0,0,0,12363
1,2,1,12364
1,0,2,12365
0,1,2,12366
0,0,0,12367
0,0,0,12368
1,1,0,12369
0,0,0,12370
0,0,0,12371
1,1,1,12372
0,1,0,12373
1,2,1,12374
0,1,0,12375
0,1,0,12376
1,0,0,12377
1,0,0,12378
0,0,0,12379
0,0,0,12380
0,0,0,12381
0,0,2,12382
0,0,0,12383
0,1,0,12384
0,0,0,12385
0,0,3,12386
1,0,0,12387
0,0,0,12388
0,1,0,12389
0,0,1,12390
0,3,1,12391
1,3,0,12392
2,1,1,12393
0,3,0,12394
2,0,0,12395
0,1,2,12396
1,0,0,12397
0,0,0,12398
1,3,0,12399
0,0,0,12400
0,1,0,12401
0,0,0,12402
1,2,2,12403
0,0,0,12404
0,0,0,12405
0,2,0,12406
0,3,1,12407
1,0,0,12408
1,2,2,12409
0,0,1,12410
0,0,0,12411
2,0,1,12412
0,0,2,12413
1,0,1,12414
0,0,0,12415
0,1,0,12416
0,0,1,12417
0,0,2,12418
1,1,0,12419
1,2,0,12420
0,0,0,12421
0,1,0,12422
0,0,1,12423
1,0,1,12424
0,0,2,12425
0,1,0,12426
0,2,0,12427
0,0,1,12428
1,0,1,12429
0,0,0,12430
1,0,2,12431
0,1,0,12432
0,0,0,12433
0,0,0,12434
2,0,0,12435
1,1,1,12436
0,1,0,12437
0,0,1,12438
0,1,1,12439
0,0,1,12440
1,0,1,12441
1,0,0,12442
1,0,2,12443
0,0,1,12444
2,0,4,12445
0,0,1,12446
0,0,0,12447
0,1,1,12448
0,0,1,12449
1,0,1,12450
1,0,0,12451
1,0,0,12452
0,0,0,12453
0,0,1,12454
0,1,1,12455
0,1,1,12456
1,1,1,12457
3,0,0,12458
0,0,0,12459
0,1,0,12460
0,0,0,12461
0,1,2,12462
0,0,0,12463
0,0,1,12464
0,0,0,12465
1,2,1,12466
0,0,1,12467
0,0,2,12468
0,0,1,12469
0,0,0,12470
1,0,0,12471
2,0,2,12472
1,1,0,12473
1,0,2,12474
1,2,1,12475
1,3,1,12476
0,1,0,12477
1,0,0,12478
0,1,0,12479
0,1,3,12480
0,1,2,12481
1,0,5,12482
0,1,0,12483
0,0,0,12484
0,1,0,12485
1,1,3,12486
0,0,0,12487
0,0,0,12488
0,0,1,12489
0,0,0,12490
1,0,1,12491
0,0,0,12492
0,0,0,12493
0,0,0,12494
0,0,1,12495
0,1,1,12496
1,0,0,12497
0,1,1,12498
0,0,0,12499
0,0,1,12500
0,1,1,12501
0,0,0,12502
0,0,0,12503
0,0,0,12504
3,0,2,12505
0,1,3,12506
0,1,2,12507
0,0,0,12508
1,1,0,12509
0,0,0,12510
0,0,1,12511
0,0,0,12512
0,0,1,12513
1,2,1,12514
0,1,1,12515
0,0,1,12516
0,0,0,12517
2,0,1,12518
1,0,1,12519
1,0,0,12520
0,0,0,12521
0,0,0,12522
0,0,1,12523
1,0,1,12524
0,0,0,12525
0,1,2,12526
0,0,1,12527
0,0,0,12528
0,0,2,12529
1,0,1,12530
0,3,0,12531
1,1,2,12532
1,0,0,12533
0,0,1,12534
1,2,1,12535
0,0,0,12536
1,0,0,12537
0,0,0,12538
0,0,1,12539
0,0,0,12540
